S.No,label,message
1,ham,See you at the party tomorrow.
2,ham,Thanks for your help yesterday!
3,spam,Win $1000 cash now by clicking this link!
4,spam,Act now to secure your loan at 0% interest.
5,ham,Let's go for a walk this evening.
6,ham,The meeting is rescheduled to 3 PM.
7,ham,"Hey, are we still meeting today?"
8,spam,Claim your free prize. Click the link below!
9,ham,The meeting is rescheduled to 3 PM.
10,spam,You've been selected for a special reward.
11,ham,The meeting is rescheduled to 3 PM.
12,spam,Free entry in a weekly contest. Text WIN to 80085!
13,spam,Win $1000 cash now by clicking this link!
14,ham,Let's go for a walk this evening.
15,spam,Earn money from home easily. Join now!
16,ham,The meeting is rescheduled to 3 PM.
17,ham,Don't forget to bring the charger.
18,spam,You've been selected for a special reward.
19,spam,You've been selected for a special reward.
20,spam,Limited time offer! Buy 1 get 1 free.
21,ham,See you at the party tomorrow.
22,spam,You've been selected for a special reward.
23,spam,Earn money from home easily. Join now!
24,spam,Congratulations! You've won a free ticket to Bahamas. Call now!
25,spam,Urgent! Your account has been compromised. Act now!
26,ham,Happy birthday! Hope you have a great day!
27,spam,You've been selected for a special reward.
28,ham,"Hey, are we still meeting today?"
29,spam,Limited time offer! Buy 1 get 1 free.
30,spam,You've been selected for a special reward.
31,ham,See you at the party tomorrow.
32,ham,"Hey, are we still meeting today?"
33,spam,Earn money from home easily. Join now!
34,spam,You've been selected for a special reward.
35,spam,Win $1000 cash now by clicking this link!
36,spam,Free entry in a weekly contest. Text WIN to 80085!
37,spam,Get cheap meds online. No prescription needed.
38,ham,Don't forget to bring the charger.
39,ham,"Hey, are we still meeting today?"
40,ham,Let's catch up this weekend.
41,ham,"Hey, are we still meeting today?"
42,spam,Win $1000 cash now by clicking this link!
43,spam,Earn money from home easily. Join now!
44,spam,Urgent! Your account has been compromised. Act now!
45,ham,Thanks for your help yesterday!
46,spam,Act now to secure your loan at 0% interest.
47,spam,Win $1000 cash now by clicking this link!
48,spam,Congratulations! You've won a free ticket to Bahamas. Call now!
49,spam,Claim your free prize. Click the link below!
50,spam,Get cheap meds online. No prescription needed.
51,spam,Free entry in a weekly contest. Text WIN to 80085!
52,ham,Thanks for your help yesterday!
53,spam,Earn money from home easily. Join now!
54,ham,"Hey, are we still meeting today?"
55,spam,Win $1000 cash now by clicking this link!
56,ham,Let's go for a walk this evening.
57,ham,See you at the party tomorrow.
58,ham,See you at the party tomorrow.
59,ham,See you at the party tomorrow.
60,spam,Congratulations! You've won a free ticket to Bahamas. Call now!
61,ham,Can you send me the report by tonight?
62,ham,I'll call you later.
63,ham,Don't forget to bring the charger.
64,ham,Can you send me the report by tonight?
65,spam,Win $1000 cash now by clicking this link!
66,ham,See you at the party tomorrow.
67,ham,The meeting is rescheduled to 3 PM.
68,ham,I'll call you later.
69,spam,Congratulations! You've won a free ticket to Bahamas. Call now!
70,spam,Act now to secure your loan at 0% interest.
71,ham,"Hey, are we still meeting today?"
72,ham,Thanks for your help yesterday!
73,ham,Let's catch up this weekend.
74,ham,Can you send me the report by tonight?
75,ham,See you at the party tomorrow.
76,ham,I'll call you later.
77,ham,The meeting is rescheduled to 3 PM.
78,ham,Let's go for a walk this evening.
79,spam,Limited time offer! Buy 1 get 1 free.
80,spam,Claim your free prize. Click the link below!
81,spam,Win $1000 cash now by clicking this link!
82,spam,Limited time offer! Buy 1 get 1 free.
83,spam,Win $1000 cash now by clicking this link!
84,ham,Don't forget to bring the charger.
85,spam,Limited time offer! Buy 1 get 1 free.
86,ham,Happy birthday! Hope you have a great day!
87,ham,Thanks for your help yesterday!
88,ham,Happy birthday! Hope you have a great day!
89,spam,Claim your free prize. Click the link below!
90,ham,Let's catch up this weekend.
91,ham,I'll call you later.
92,ham,See you at the party tomorrow.
93,spam,Limited time offer! Buy 1 get 1 free.
94,spam,Win $1000 cash now by clicking this link!
95,ham,I'll call you later.
96,ham,Let's go for a walk this evening.
97,spam,You've been selected for a special reward.
98,ham,Can you send me the report by tonight?
99,ham,Let's catch up this weekend.
100,ham,Can you send me the report by tonight?
101,ham,See you at the party tomorrow.
102,spam,Win $1000 cash now by clicking this link!
103,ham,Thanks for your help yesterday!
104,spam,Claim your free prize. Click the link below!
105,ham,Happy birthday! Hope you have a great day!
106,ham,I'll call you later.
107,ham,Let's go for a walk this evening.
108,spam,Free entry in a weekly contest. Text WIN to 80085!
109,spam,Congratulations! You've won a free ticket to Bahamas. Call now!
110,ham,Can you send me the report by tonight?
111,ham,Happy birthday! Hope you have a great day!
112,spam,Earn money from home easily. Join now!
113,spam,Limited time offer! Buy 1 get 1 free.
114,spam,Win $1000 cash now by clicking this link!
115,spam,You've been selected for a special reward.
116,ham,Let's catch up this weekend.
117,spam,Free entry in a weekly contest. Text WIN to 80085!
118,spam,Congratulations! You've won a free ticket to Bahamas. Call now!
119,spam,Urgent! Your account has been compromised. Act now!
120,spam,Congratulations! You've won a free ticket to Bahamas. Call now!
121,spam,Get cheap meds online. No prescription needed.
122,ham,Let's go for a walk this evening.
123,spam,Act now to secure your loan at 0% interest.
124,spam,Act now to secure your loan at 0% interest.
125,ham,Don't forget to bring the charger.
126,ham,The meeting is rescheduled to 3 PM.
127,spam,Urgent! Your account has been compromised. Act now!
128,ham,Let's go for a walk this evening.
129,ham,"Hey, are we still meeting today?"
130,ham,Let's catch up this weekend.
131,ham,See you at the party tomorrow.
132,spam,Claim your free prize. Click the link below!
133,ham,The meeting is rescheduled to 3 PM.
134,spam,Claim your free prize. Click the link below!
135,spam,Act now to secure your loan at 0% interest.
136,spam,Win $1000 cash now by clicking this link!
137,spam,Get cheap meds online. No prescription needed.
138,spam,Congratulations! You've won a free ticket to Bahamas. Call now!
139,spam,Limited time offer! Buy 1 get 1 free.
140,spam,Congratulations! You've won a free ticket to Bahamas. Call now!
141,spam,Limited time offer! Buy 1 get 1 free.
142,ham,The meeting is rescheduled to 3 PM.
143,spam,Act now to secure your loan at 0% interest.
144,ham,Let's go for a walk this evening.
145,ham,Don't forget to bring the charger.
146,ham,Don't forget to bring the charger.
147,ham,See you at the party tomorrow.
148,ham,See you at the party tomorrow.
149,spam,Claim your free prize. Click the link below!
150,ham,Happy birthday! Hope you have a great day!
151,spam,Earn money from home easily. Join now!
152,ham,"Hey, are we still meeting today?"
153,ham,Let's catch up this weekend.
154,spam,Get cheap meds online. No prescription needed.
155,spam,You've been selected for a special reward.
156,ham,Can you send me the report by tonight?
157,spam,Get cheap meds online. No prescription needed.
158,ham,Happy birthday! Hope you have a great day!
159,ham,Don't forget to bring the charger.
160,spam,Win $1000 cash now by clicking this link!
161,spam,Win $1000 cash now by clicking this link!
162,spam,Free entry in a weekly contest. Text WIN to 80085!
163,spam,Claim your free prize. Click the link below!
164,spam,Earn money from home easily. Join now!
165,ham,Let's catch up this weekend.
166,ham,Let's go for a walk this evening.
167,ham,See you at the party tomorrow.
168,ham,I'll call you later.
169,ham,"Hey, are we still meeting today?"
170,ham,See you at the party tomorrow.
171,ham,"Hey, are we still meeting today?"
172,spam,Get cheap meds online. No prescription needed.
173,ham,Don't forget to bring the charger.
174,spam,Congratulations! You've won a free ticket to Bahamas. Call now!
175,ham,Let's catch up this weekend.
176,ham,Let's go for a walk this evening.
177,ham,Happy birthday! Hope you have a great day!
178,spam,You've been selected for a special reward.
179,ham,Happy birthday! Hope you have a great day!
180,ham,I'll call you later.
181,spam,Act now to secure your loan at 0% interest.
182,spam,Congratulations! You've won a free ticket to Bahamas. Call now!
183,ham,I'll call you later.
184,ham,Let's catch up this weekend.
185,spam,Limited time offer! Buy 1 get 1 free.
186,spam,Congratulations! You've won a free ticket to Bahamas. Call now!
187,spam,Free entry in a weekly contest. Text WIN to 80085!
188,spam,Act now to secure your loan at 0% interest.
189,spam,You've been selected for a special reward.
190,spam,Act now to secure your loan at 0% interest.
191,ham,See you at the party tomorrow.
192,spam,Urgent! Your account has been compromised. Act now!
193,spam,Limited time offer! Buy 1 get 1 free.
194,ham,Thanks for your help yesterday!
195,ham,Let's go for a walk this evening.
196,ham,Don't forget to bring the charger.
197,ham,I'll call you later.
198,spam,Earn money from home easily. Join now!
199,ham,I'll call you later.
200,ham,See you at the party tomorrow.
201,ham,Don't forget to bring the charger.
202,ham,Happy birthday! Hope you have a great day!
203,ham,The meeting is rescheduled to 3 PM.
204,ham,Let's go for a walk this evening.
205,ham,I'll call you later.
206,ham,See you at the party tomorrow.
207,spam,Earn money from home easily. Join now!
208,ham,I'll call you later.
209,spam,Act now to secure your loan at 0% interest.
210,ham,The meeting is rescheduled to 3 PM.
211,ham,Can you send me the report by tonight?
212,spam,Limited time offer! Buy 1 get 1 free.
213,spam,Claim your free prize. Click the link below!
214,spam,Free entry in a weekly contest. Text WIN to 80085!
215,spam,Congratulations! You've won a free ticket to Bahamas. Call now!
216,ham,I'll call you later.
217,ham,Let's go for a walk this evening.
218,spam,Congratulations! You've won a free ticket to Bahamas. Call now!
219,ham,The meeting is rescheduled to 3 PM.
220,spam,Urgent! Your account has been compromised. Act now!
221,spam,Claim your free prize. Click the link below!
222,spam,Congratulations! You've won a free ticket to Bahamas. Call now!
223,spam,Earn money from home easily. Join now!
224,spam,Limited time offer! Buy 1 get 1 free.
225,spam,Free entry in a weekly contest. Text WIN to 80085!
226,ham,The meeting is rescheduled to 3 PM.
227,spam,Congratulations! You've won a free ticket to Bahamas. Call now!
228,spam,Get cheap meds online. No prescription needed.
229,ham,See you at the party tomorrow.
230,spam,Congratulations! You've won a free ticket to Bahamas. Call now!
231,spam,Win $1000 cash now by clicking this link!
232,spam,Urgent! Your account has been compromised. Act now!
233,spam,Claim your free prize. Click the link below!
234,ham,Thanks for your help yesterday!
235,ham,Let's go for a walk this evening.
236,spam,You've been selected for a special reward.
237,ham,Can you send me the report by tonight?
238,ham,Can you send me the report by tonight?
239,ham,See you at the party tomorrow.
240,ham,Don't forget to bring the charger.
241,ham,Happy birthday! Hope you have a great day!
242,spam,Get cheap meds online. No prescription needed.
243,ham,Don't forget to bring the charger.
244,spam,Get cheap meds online. No prescription needed.
245,ham,Happy birthday! Hope you have a great day!
246,spam,Get cheap meds online. No prescription needed.
247,spam,Urgent! Your account has been compromised. Act now!
248,spam,Act now to secure your loan at 0% interest.
249,ham,I'll call you later.
250,ham,Don't forget to bring the charger.
